This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2060299e+02 1.00e+04 4.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.3135051e+02 1.00e+04 1.36e+02  -1.0 1.00e+04    -  9.90e-07 3.88e-05f  1
   2  9.4651663e+02 1.00e+04 1.50e+02  -1.0 1.40e+04   2.0 2.38e-07 3.40e-05f  1
   3  1.0550085e+03 1.00e+04 1.81e+02  -1.0 1.00e+04   2.4 2.91e-05 1.87e-05h  1
   4r 1.0550085e+03 1.00e+04 9.99e+02   4.0 0.00e+00   1.9 0.00e+00 4.76e-07R  5
   5r 5.2637140e+03 1.00e+04 3.04e+03   4.0 6.55e+03    -  4.27e-03 1.13e-04f  1
   6r 6.3886348e+03 9.99e+03 2.37e+03   1.9 1.26e+01    -  1.44e-01 7.91e-01f  1
   7r 6.6325256e+03 9.99e+03 2.10e+03   1.9 1.24e+01    -  1.12e-01 1.22e-01f  1
   8r 7.9826865e+03 9.98e+03 1.60e+03   1.9 1.45e+01    -  2.26e-01 5.92e-01f  1
   9r 9.6881137e+03 9.98e+03 1.14e+03   1.9 5.85e+00    -  3.67e-01 6.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 9.8697392e+03 9.98e+03 7.78e+02   1.2 2.33e+00    -  3.69e-01 6.11e-01f  1
  11r 1.0380144e+04 9.98e+03 4.68e+02   1.2 3.89e+00    -  4.11e-01 5.89e-01f  1
  12r 1.1421725e+04 9.98e+03 1.99e+02   1.2 2.04e+00    -  5.96e-01 7.18e-01f  1
  13r 1.1538457e+04 9.99e+03 2.18e+02   0.5 7.98e+00    -  3.16e-01 6.87e-01f  1
  14r 1.2620624e+04 9.99e+03 1.34e+02   0.5 4.65e+00    -  5.44e-01 6.29e-01f  1
  15r 1.4110084e+04 9.99e+03 7.64e+01   0.5 5.58e+00    -  4.14e-01 3.98e-01f  1
  16r 1.4681618e+04 9.99e+03 4.01e+01  -0.2 3.13e+00    -  4.74e-01 4.74e-01f  1
  17r 1.6052735e+04 9.99e+03 3.23e+01  -0.2 1.93e+01    -  1.13e-01 9.22e-02f  1
  18r 1.5978779e+04 9.99e+03 4.25e+02  -0.2 2.28e-01   2.0 1.64e-01 5.75e-01f  1
  19r 1.8090060e+04 9.99e+03 3.66e+02  -0.2 1.73e+01    -  1.29e-01 1.92e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2.3518920e+04 9.99e+03 5.05e+02  -0.2 1.42e+01    -  8.04e-02 5.69e-01f  1
  21r 2.8237433e+04 9.99e+03 2.52e+02  -0.2 8.20e+00    -  4.54e-01 9.35e-01f  1
  22r 2.8185652e+04 9.99e+03 3.44e+02  -0.2 2.39e-01   1.5 4.22e-01 1.00e+00f  1
  23r 2.8208550e+04 9.99e+03 2.65e+02  -0.2 1.55e+00   1.0 4.37e-02 4.36e-01f  1
